Date,Close_x,Averageclose_x,Averagevolume_x,Close_y,Averageclose_y,Averagevolume_y
2016-08-17,573.22,574.792000000001,54904920.0,10.75,11.173999999999998,7921152.0
2016-08-18,574.32,572.538000000001,58171640.0,10.76,11.011999999999999,7800414.0
2016-08-19,575.63,573.570000000001,56127740.0,10.75,10.924000000000001,7142552.0
2016-08-20,581.7,576.462000000001,53735560.0,11.25,10.930000000000001,7131092.0
2016-08-21,581.31,577.236000000001,49714400.0,11.18,10.938000000000002,6591922.0
2016-08-22,586.75,579.9420000000009,53394600.0,11.12,11.012000000000004,6142954.0
2016-08-23,583.41,581.7600000000009,58485120.0,11.03,11.066000000000004,6053670.0
2016-08-24,580.18,582.6700000000008,59624440.0,11.04,11.124000000000004,5860184.0
2016-08-25,577.76,581.8820000000009,77790160.0,11.36,11.146000000000004,6081952.0
2016-08-26,579.65,581.5500000000009,79901640.0,11.3,11.170000000000003,6382390.0
2016-08-27,569.95,578.1900000000009,77272500.0,11.15,11.176000000000004,8086286.0
2016-08-28,573.91,576.2900000000009,77462980.0,10.93,11.156000000000002,7849018.0
2016-08-29,574.11,575.0760000000009,88276940.0,10.98,11.144000000000004,8590442.0
2016-08-30,577.5,575.0240000000009,75119420.0,11.23,11.118000000000004,8324218.0
2016-08-31,575.47,574.1880000000009,80516240.0,11.67,11.192000000000004,9367388.0
2016-09-01,572.3,574.6580000000009,83961260.0,11.99,11.360000000000003,11156008.0
2016-09-02,575.54,574.984000000001,82683100.0,12.11,11.596000000000005,11969060.0
2016-09-03,598.21,579.8040000000009,92406300.0,11.76,11.752000000000004,13014712.0
2016-09-04,608.63,586.0300000000009,97926400.0,11.68,11.842000000000004,13014570.0
2016-09-05,606.59,592.254000000001,99247580.0,11.72,11.852000000000004,11944650.0
2016-09-06,610.44,599.8820000000011,99568720.0,11.69,11.792000000000003,8403616.0
2016-09-07,614.54,607.682000000001,98593040.0,11.55,11.680000000000003,7752966.0
2016-09-08,626.32,613.3040000000011,84132840.0,11.35,11.598000000000003,7388206.0
2016-09-09,622.86,616.1500000000011,77454300.0,11.65,11.592000000000002,7165936.0
2016-09-10,623.51,619.5340000000011,69968300.0,12.17,11.682000000000002,7465176.0
2016-09-11,606.72,618.7900000000011,68984640.0,11.64,11.672000000000002,7954146.0
2016-09-12,608.24,617.5300000000012,68540620.0,11.89,11.740000000000004,8226752.0
2016-09-13,609.24,614.1140000000012,68582140.0,11.92,11.854000000000003,8260612.0
2016-09-14,610.68,611.678000000001,65247640.0,11.92,11.908000000000003,8177736.0
2016-09-15,607.15,608.4060000000011,68137200.0,11.94,11.862000000000004,8195494.0
2016-09-16,606.97,608.456000000001,66407720.0,12.56,12.046000000000003,9921558.0
2016-09-17,605.98,608.004000000001,59273320.0,12.7,12.208000000000004,9915264.0
2016-09-18,609.87,608.130000000001,51625080.0,12.43,12.310000000000006,12061064.0
2016-09-19,609.23,607.840000000001,53008820.0,13.19,12.564000000000004,13689860.0
2016-09-20,608.31,608.072000000001,55658080.0,14.43,13.062000000000006,18613862.0
2016-09-21,597.15,606.1080000000011,59220640.0,13.77,13.304000000000006,20858562.0
2016-09-22,596.3,604.1720000000012,65209640.0,13.25,13.414000000000005,24845800.0
2016-09-23,602.84,602.7660000000012,65687160.0,13.33,13.594000000000005,22192426.0
2016-09-24,602.63,601.4460000000012,61799780.0,12.88,13.532000000000005,21389642.0
2016-09-25,600.83,599.9500000000012,54053160.0,13.1,13.266000000000002,16060510.0
2016-09-26,608.04,602.1280000000012,49328680.0,12.82,13.076000000000002,11774124.0
2016-09-27,606.17,604.1020000000011,45796100.0,13.1,13.046000000000001,7663778.0
2016-09-28,604.73,604.4800000000012,45327220.0,13.27,13.034,7878292.0
2016-09-29,605.69,605.0920000000011,49387040.0,13.07,13.072000000000003,7111442.0
2016-09-30,609.74,606.874000000001,53815960.0,13.22,13.096000000000004,7244922.0
2016-10-01,613.98,608.062000000001,53256600.0,13.17,13.166000000000002,7068540.0
2016-10-02,610.89,609.006000000001,51222080.0,13.2,13.186000000000003,6518258.0
2016-10-03,612.13,610.486000000001,50837220.0,13.45,13.222000000000005,5962122.0
2016-10-04,610.2,611.388000000001,49665820.0,13.28,13.264000000000005,6433652.0
2016-10-05,612.51,611.9420000000011,52056840.0,13.04,13.228000000000003,7219758.0
2016-10-06,613.02,611.7500000000011,52147860.0,12.85,13.164000000000001,8362486.0
2016-10-07,617.12,612.9960000000011,57112180.0,12.67,13.058000000000002,9333164.0
2016-10-08,619.11,614.3920000000011,56221700.0,12.22,12.812000000000001,10163740.0
2016-10-09,616.75,615.7020000000011,54110060.0,12.05,12.565999999999999,9935780.0
2016-10-10,618.99,616.9980000000011,53990780.0,11.76,12.31,10121346.0
2016-10-11,641.07,622.6080000000011,63346360.0,11.79,12.098,10057926.0
2016-10-12,636.19,626.4220000000012,69006120.0,11.93,11.95,10210244.0
2016-10-13,636.79,629.9580000000011,72861080.0,11.96,11.898000000000001,9621042.0
2016-10-14,640.38,634.6840000000011,76641320.0,11.94,11.876000000000001,9046048.0
2016-10-15,638.65,638.6160000000011,70952180.0,11.98,11.920000000000003,7882576.0
2016-10-16,641.63,638.7280000000011,58293800.0,11.95,11.952000000000002,6260492.0
2016-10-17,639.19,639.3280000000011,51432480.0,12.01,11.968000000000002,5466452.0
2016-10-18,637.96,639.562000000001,52217680.0,12.59,12.094000000000001,7506254.0
2016-10-19,630.52,637.590000000001,54465100.0,12.02,12.110000000000003,8754792.0
2016-10-20,630.86,636.0320000000011,58049480.0,12.1,12.134,9390576.0
2016-10-21,632.83,634.2720000000011,61180060.0,12.18,12.179999999999998,9802504.0
2016-10-22,657.29,637.892000000001,65278640.0,12.07,12.192,10174380.0
2016-10-23,657.07,641.7140000000011,63064220.0,12.04,12.081999999999999,7556472.0
2016-10-24,653.76,646.3620000000011,61631520.0,11.97,12.072,6589170.0
2016-10-25,657.59,651.7080000000011,68315820.0,11.41,11.934,8818218.0
2016-10-26,678.3,660.8020000000012,74901040.0,11.53,11.803999999999998,9727194.0
2016-10-27,688.31,667.0060000000011,78410800.0,11.5,11.689999999999996,10861510.0
2016-10-28,689.65,673.5220000000011,83744980.0,11.09,11.499999999999996,12500878.0
2016-10-29,714.48,685.6660000000011,98253540.0,10.44,11.193999999999997,16767020.0
2016-10-30,701.86,694.520000000001,100310780.0,11.18,11.147999999999996,16242800.0
2016-10-31,700.97,699.054000000001,101948240.0,11.0,11.041999999999996,16877220.0
2016-11-01,729.79,707.350000000001,108832580.0,10.77,10.895999999999995,18806400.0
2016-11-02,740.83,717.586000000001,109576520.0,10.75,10.827999999999994,18350440.0
2016-11-03,688.7,712.4300000000011,117185920.0,10.8,10.899999999999995,15982080.0
2016-11-04,703.24,712.7060000000012,117034460.0,11.09,10.881999999999994,14634708.0
2016-11-05,703.42,713.196000000001,108372040.0,11.0,10.881999999999994,13056462.0
2016-11-06,711.52,709.542000000001,94247080.0,10.87,10.901999999999996,9613944.0
2016-11-07,703.13,702.0020000000011,90283460.0,10.81,10.913999999999996,8474100.0
2016-11-08,709.85,706.2320000000012,71654020.0,10.83,10.919999999999996,6680010.0
2016-11-09,723.27,710.2380000000012,78158280.0,10.66,10.833999999999994,7609722.0
2016-11-10,715.53,712.6600000000011,81169380.0,10.52,10.737999999999994,7359984.0
2016-11-11,716.41,713.638000000001,81812880.0,10.29,10.621999999999995,7433502.0
2016-11-12,705.05,714.0220000000011,81727960.0,9.88,10.435999999999995,8245506.0
2016-11-13,702.03,712.458000000001,81859420.0,10.1,10.289999999999996,8639430.0
2016-11-14,705.02,708.808000000001,67972220.0,9.97,10.151999999999996,6432760.0
2016-11-15,711.62,708.0260000000011,68618360.0,10.22,10.091999999999995,6893474.0
2016-11-16,744.2,713.5840000000011,84253220.0,10.06,10.045999999999996,7588924.0
2016-11-17,740.98,720.770000000001,93044520.0,9.99,10.067999999999996,6975364.0
2016-11-18,751.59,730.682000000001,94453520.0,9.48,9.943999999999996,7493030.0
2016-11-19,751.62,740.0020000000011,103976520.0,9.66,9.881999999999996,7815688.0
2016-11-20,731.03,743.8840000000012,120392020.0,9.58,9.753999999999996,7538862.0
2016-11-21,739.25,742.8940000000011,104293700.0,9.62,9.665999999999995,6364794.0
2016-11-22,751.35,744.9680000000012,108559100.0,9.91,9.649999999999995,7224734.0
2016-11-23,744.59,743.5680000000011,106395240.0,9.84,9.721999999999994,6023976.0
2016-11-24,740.29,741.3020000000012,101457500.0,9.23,9.635999999999996,8184228.0
2016-11-25,741.65,743.4260000000011,84195820.0,9.4,9.599999999999996,8683488.0
2016-11-26,735.38,742.6520000000012,83027880.0,9.33,9.541999999999996,8652044.0
2016-11-27,732.03,738.7880000000011,67567040.0,9.0,9.359999999999996,8136696.0
2016-11-28,735.81,737.0320000000011,64636000.0,8.72,9.135999999999996,8383612.0
2016-11-29,735.6,736.0940000000012,61154360.0,8.17,8.923999999999996,8586132.0
2016-11-30,745.69,736.9020000000011,64407000.0,8.59,8.761999999999997,9177508.0
2016-12-01,756.77,741.180000000001,69506840.0,8.45,8.585999999999995,9652778.0
2016-12-02,777.94,750.3620000000012,84507480.0,7.76,8.337999999999996,11627206.0
2016-12-03,771.15,757.4300000000011,86039220.0,7.92,8.177999999999995,12840248.0
2016-12-04,773.87,765.0840000000012,84448580.0,7.44,8.031999999999995,11130326.0
2016-12-05,758.7,767.6860000000013,88907020.0,6.82,7.677999999999995,12473906.0
2016-12-06,764.22,769.1760000000012,96058240.0,7.87,7.561999999999995,21431678.0
2016-12-07,768.13,767.2140000000011,89822460.0,8.38,7.6859999999999955,22161638.0
2016-12-08,770.81,767.1460000000011,91935380.0,8.23,7.747999999999996,22947758.0
2016-12-09,772.79,766.9300000000012,93564860.0,8.45,7.9499999999999975,23840860.0
2016-12-10,774.65,770.1200000000011,83060880.0,8.13,8.211999999999998,21993634.0
2016-12-11,769.73,771.222000000001,71279960.0,8.19,8.275999999999998,12968494.0
2016-12-12,780.09,773.614000000001,67308940.0,8.52,8.303999999999998,10346514.0
2016-12-13,780.56,775.564000000001,67615680.0,8.42,8.341999999999999,8035212.0
2016-12-14,781.48,777.3020000000009,69070420.0,8.27,8.305999999999997,6919396.0
2016-12-15,778.09,777.9900000000009,74617820.0,7.83,8.245999999999997,7934602.0
2016-12-16,784.91,781.026000000001,79876780.0,7.86,8.179999999999996,7861224.0
2016-12-17,790.83,783.1740000000011,80360540.0,7.88,8.051999999999998,7737808.0
2016-12-18,790.53,785.168000000001,76136300.0,7.87,7.9419999999999975,8018574.0
2016-12-19,792.71,787.4140000000009,75917780.0,7.64,7.815999999999997,7730082.0
2016-12-20,800.88,791.9720000000009,79527620.0,7.66,7.7819999999999965,6355912.0
2016-12-21,834.28,801.8460000000008,93921180.0,7.91,7.791999999999996,7198900.0
2016-12-22,864.54,816.5880000000009,118128620.0,7.58,7.731999999999995,8773716.0
2016-12-23,921.98,842.8780000000008,161136540.0,7.17,7.591999999999996,11518332.0
2016-12-24,898.82,864.1000000000007,173704660.0,7.27,7.517999999999995,11864584.0
2016-12-25,896.18,883.1600000000008,182511800.0,7.18,7.421999999999994,12336242.0
2016-12-26,907.61,897.8260000000007,176150800.0,7.27,7.293999999999994,11624894.0
2016-12-27,933.2,911.5580000000007,169607000.0,7.17,7.211999999999994,10105276.0
2016-12-28,975.92,922.3460000000007,161820200.0,7.52,7.281999999999994,9673316.0
2016-12-29,973.5,937.2820000000007,174138800.0,8.28,7.483999999999995,13656872.0
2016-12-30,961.24,950.2940000000006,182900600.0,8.16,7.679999999999994,14704484.0
2016-12-31,963.74,961.5200000000007,177973420.0,7.97,7.819999999999993,15350482.0
2017-01-01,998.33,974.5460000000006,174066820.0,8.17,8.019999999999992,16541100.0
2017-01-02,1021.75,983.7120000000007,171177820.0,8.38,8.191999999999993,15966360.0
2017-01-03,1043.84,997.7800000000007,168347420.0,9.73,8.481999999999994,17182640.0
2017-01-04,1154.73,1036.4780000000005,199841820.0,11.25,9.099999999999994,22610900.0
2017-01-05,1013.38,1046.4060000000006,282054600.0,10.25,9.555999999999994,29109020.0
2017-01-06,902.2,1027.1800000000007,322874800.0,10.25,9.971999999999994,32057040.0
2017-01-07,908.59,1004.5480000000007,334347800.0,9.87,10.269999999999992,33771840.0
2017-01-08,911.2,978.0200000000007,329057200.0,10.29,10.381999999999994,30382120.0
2017-01-09,902.83,927.6400000000006,288443400.0,10.33,10.197999999999993,27315540.0
2017-01-10,907.68,906.5000000000006,209565200.0,10.55,10.257999999999992,21180000.0
2017-01-11,777.76,881.6120000000006,201375800.0,9.72,10.151999999999992,20650340.0
2017-01-12,804.83,860.8600000000006,189931000.0,9.86,10.149999999999993,22110380.0
2017-01-13,823.98,843.4160000000005,191981600.0,9.77,10.045999999999994,23788380.0
2017-01-14,818.41,826.5320000000005,182218860.0,9.65,9.909999999999993,22661880.0
2017-01-15,821.8,809.3560000000006,173259980.0,9.9,9.779999999999992,23453520.0
2017-01-16,831.53,820.1100000000006,127625220.0,9.64,9.763999999999992,21076300.0
2017-01-17,907.94,840.7320000000007,114179020.0,10.3,9.851999999999993,18663920.0
2017-01-18,886.62,853.2600000000006,125520820.0,10.23,9.943999999999994,15808240.0
2017-01-19,899.07,869.3920000000005,128033160.0,10.4,10.093999999999994,13460590.0
2017-01-20,895.03,884.0380000000005,131176120.0,10.6,10.233999999999995,12691570.0
2017-01-21,921.79,902.0900000000005,136856680.0,10.91,10.487999999999994,12091610.0
2017-01-22,924.67,905.4360000000004,129152280.0,10.7,10.567999999999994,10148954.0
2017-01-23,921.01,912.3140000000005,98734600.0,10.82,10.685999999999996,9444756.0
2017-01-24,892.69,911.0380000000005,99879400.0,10.63,10.731999999999996,9440712.0
2017-01-25,901.54,912.3400000000005,106699920.0,10.57,10.725999999999996,8592442.0
2017-01-26,917.59,911.5000000000006,110859920.0,10.59,10.661999999999995,7897926.0
2017-01-27,919.75,910.5160000000005,112664120.0,10.54,10.629999999999995,7600036.0
2017-01-28,921.59,910.6320000000005,111742320.0,10.56,10.577999999999996,7462734.0
2017-01-29,919.5,915.9940000000006,101642860.0,10.48,10.547999999999995,6735258.0
2017-01-30,920.38,919.7620000000006,93122120.0,10.57,10.547999999999995,6993404.0
2017-01-31,970.4,930.3240000000005,99646920.0,10.73,10.575999999999993,7630140.0
2017-02-01,989.02,944.1780000000006,104550120.0,10.73,10.613999999999994,8762746.0
2017-02-02,1011.8,962.2200000000006,119918400.0,10.82,10.665999999999993,9481106.0
2017-02-03,1029.91,984.3020000000006,148003660.0,11.11,10.791999999999993,11122676.0
2017-02-04,1042.9,1008.8060000000007,163371000.0,11.43,10.963999999999992,12342140.0
2017-02-05,1027.34,1020.1940000000008,153296200.0,11.35,11.08799999999999,11200992.0
2017-02-06,1038.15,1030.020000000001,145626600.0,11.39,11.21999999999999,9769640.0
2017-02-07,1061.35,1039.9300000000007,145663800.0,11.52,11.359999999999989,9261068.0
2017-02-08,1063.07,1046.5620000000008,145779200.0,11.43,11.423999999999989,8619234.0
2017-02-09,994.38,1036.8580000000009,196210400.0,11.03,11.34399999999999,9471394.0
2017-02-10,988.67,1029.124000000001,211459200.0,11.28,11.329999999999988,10665642.0
2017-02-11,1004.45,1022.3840000000007,209559000.0,11.35,11.321999999999989,11035458.0
2017-02-12,999.18,1009.9500000000007,193863600.0,11.4,11.297999999999991,10762510.0
2017-02-13,990.64,995.4640000000009,173614000.0,11.27,11.26599999999999,10268088.0
2017-02-14,1004.55,997.4980000000008,119759200.0,13.03,11.665999999999988,15170328.0
2017-02-15,1007.48,1001.2600000000009,99620680.0,12.92,11.99399999999999,16480428.0
2017-02-16,1027.44,1005.8580000000011,103623880.0,12.9,12.30399999999999,22572044.0
2017-02-17,1046.21,1015.264000000001,117412680.0,12.68,12.55999999999999,23646364.0
2017-02-18,1054.42,1028.020000000001,117105980.0,12.81,12.86799999999999,24077062.0
2017-02-19,1047.87,1036.6840000000009,105001440.0,12.76,12.81399999999999,17054710.0
2017-02-20,1079.98,1051.184000000001,108945160.0,12.43,12.715999999999989,15960650.0
2017-02-21,1115.3,1068.7560000000012,121863560.0,12.67,12.66999999999999,11396790.0
2017-02-22,1117.44,1083.0020000000013,121788760.0,12.6,12.65399999999999,11141670.0
2017-02-23,1166.72,1105.4620000000014,139864860.0,13.12,12.715999999999989,12172128.0
2017-02-24,1173.68,1130.6240000000014,190532000.0,13.07,12.77799999999999,14527060.0
2017-02-25,1143.84,1143.3960000000013,196628600.0,13.55,13.001999999999992,15634960.0
2017-02-26,1165.2,1153.3760000000013,182552000.0,14.52,13.371999999999991,16659800.0
2017-02-27,1179.97,1165.8820000000014,181646000.0,15.4,13.931999999999993,20921020.0
2017-02-28,1179.97,1168.5320000000015,180746400.0,15.82,14.47199999999999,31112340.0
2017-03-01,1222.5,1178.2960000000014,160406000.0,17.35,15.327999999999992,36182960.0
2017-03-02,1251.01,1199.7300000000014,206068800.0,19.03,16.423999999999992,49201600.0
2017-03-03,1274.99,1221.6880000000015,245919400.0,19.46,17.411999999999992,64312780.0
2017-03-04,1255.15,1236.7240000000015,256259400.0,18.62,18.05599999999999,63447760.0
2017-03-05,1267.12,1254.1540000000014,246093600.0,19.3,18.751999999999992,55715240.0
2017-03-06,1272.83,1264.2200000000014,231013600.0,19.61,19.20399999999999,53216280.0
2017-03-07,1223.54,1258.7260000000012,215609800.0,18.89,19.17599999999999,44085300.0
2017-03-08,1150.0,1233.7280000000014,218982600.0,16.65,18.613999999999987,33773540.0
2017-03-09,1188.49,1220.3960000000013,224785200.0,17.75,18.439999999999987,34588840.0
2017-03-10,1116.72,1190.3160000000014,310719000.0,19.33,18.445999999999987,46726940.0
2017-03-11,1175.83,1170.9160000000015,336651600.0,21.47,18.817999999999987,54070420.0
2017-03-12,1221.38,1170.4840000000015,323835600.0,23.44,19.727999999999987,61401760.0
2017-03-13,1231.92,1186.8680000000015,333370400.0,28.59,22.115999999999985,103638440.0
2017-03-14,1240.0,1197.1700000000014,339975000.0,28.65,24.295999999999985,117714160.0
2017-03-15,1249.61,1223.7480000000014,286776800.0,35.06,27.441999999999986,134281600.0
2017-03-16,1187.81,1226.1440000000014,357826400.0,46.35,32.417999999999985,211335180.0
2017-03-17,1100.23,1201.9140000000011,453711000.0,46.83,37.09599999999998,295916200.0
2017-03-18,973.82,1150.2940000000012,501916000.0,34.16,38.20999999999998,297254600.0
2017-03-19,1036.74,1109.6420000000012,534184400.0,44.74,41.42799999999998,324781200.0
2017-03-20,1054.23,1070.5660000000012,531929400.0,43.39,43.09399999999998,321652600.0
2017-03-21,1120.54,1057.1120000000014,471694000.0,43.15,42.45399999999998,249022080.0
2017-03-22,1049.14,1046.8940000000014,406542400.0,42.34,41.55599999999998,172305680.0
2017-03-23,1038.59,1059.8480000000013,331990000.0,43.68,43.45999999999999,140014480.0
2017-03-24,937.52,1040.0040000000015,348868000.0,53.11,45.13399999999998,151537680.0
2017-03-25,972.78,1023.7140000000014,378722600.0,51.25,46.70599999999998,165209280.0
2017-03-26,966.73,992.9520000000014,371978000.0,50.52,48.17999999999998,168328000.0
2017-03-27,1045.77,992.2780000000012,370316800.0,49.67,49.64599999999997,169333200.0
2017-03-28,1047.15,993.9900000000013,385875200.0,50.77,51.06399999999998,168737460.0
